source,target
KKMPutrajaya,mhddimraaaaan
OwToTheZie,ainpendi_
ApriliaLin,ArifinNKRI1
Rizmaya__,ArifinNKRI1
Rizmaya__,ArifinNKRI1
Great_Pujangga,ArifinNKRI1
CiungKana,ArifinNKRI1
SemuPetualang,ArifinNKRI1
CiungKana,ArifinNKRI1
Paulus_willy,ArifinNKRI1
Rizmaya__,ArifinNKRI1
Great_Pujangga,ArifinNKRI1
CiungKana,ArifinNKRI1
Rizmaya__,ArifinNKRI1
Rizmaya__,ArifinNKRI1
Sarawak_Aritok,EbbbyyRobert
KKMPutrajaya,AfafMiranda
recehtapisayng,gaininp
recehtapisayng,ProPlayerHago
MaspiyuO,IbhamJ
Etekewer_Reborn,Seorina11
BPOM_RI,AntiPengPeng
kemkominfo,AntiPengPeng
KKMPutrajaya,nasuhadarisah
recehtapisayng,yevjiq
txtdriibay,cadarmerah
siap_abangjagoo,cadarmerah
siap_abangjagoo,cadarmerah
siap_abangjagoo,cadarmerah
CNNIndonesia,Doyok999
republikaonline,omar2000nur
recehtapisayng,yayaoppaya
ustadtengkuzul,Serabie
jcowacko,sugeng2692
KATADATAcoid,BoengNana
errissyaputra,EnakNastar
berlianidris,WAPamungkas
luviku,zhevridwan
Etekewer_Reborn,zhevridwan
jcowacko,zhevridwan
iqbalnasyat,nraywani
MyHEALTHKKM,_MUNIRAHYUSOF
CNNIndonesia,zainntersesat_
atjeh01,Aljayusnadi
Sarawak_Aritok,estherbeatrice_
berlianidris,bieblong
recehtapisayng,cakranegaraa
DivHumas_Polri,IHudaeli
DivHumas_Polri,IHudaeli
UNDPIndonesia,SaptaAtmadja
jek___,sweetpotatoesxo
NewsMuslimah,GazalahHaruriah
KKMPutrajaya,shuhaibahsshm
recehtapisayng,noviyntiiii
BNPB_Indonesia,Noviian_SP
KKMPutrajaya,indefinableyou
KKMPutrajaya,indefinableyou
berlianidris,Hartnq1
failedword,syengku
VIVAbola,VIVAcoid
501Awani,jodaya_56
berlianidris,fikriamra
iqbalnasyat,nrlsyhrhrsly
f4izalhassan,eyyshazrina
hmetromy,danishkhazali
txtdriibay,yohankrab
CNNIndonesia,rizqiizzuddin11
berlianidris,wild_and_gt
berlianidris,pengenikutnyaut
Paulus_willy,DiniHrdianti
Pencerah__,DiniHrdianti
siap_abangjagoo,xlachrymosecth
siap_abangjagoo,xlachrymosecth
recehtapisayng,lithayas
KKMPutrajaya,AliImranHakim
Pencerah__,ruhulmaani
ustadtengkuzul,Sunarti25231614
KompasTV,BudianaPangestu
CNNIndonesia,JayaNasih
Apoorva35017279,cool2iceberg
MindExcavator,cool2iceberg
jek___,Indahdfi
FerdinandHaean3,HimuraBatosai8
recehtapisayng,TopanIM
KKMPutrajaya,joonadh
ustadtengkuzul,ikhwanyan_
merdekadotcom,ikhwanyan_
Ajeng__Cute16,ikhwanyan_
firdzaradiany,soultankult
recehtapisayng,Mayya_Bilqis
WBasirah,arifsetia2013d
WBasirah,arifsetia2013d
CNNIndonesia,bayuseptianar
f4izalhassan,Boeing747S8
jimiecheng,Boeing747S8
redzuanNewsMPB,Boeing747S8
BatamPos,mrptrshn
Paulus_willy,AnakLolina2
Rizmaya__,AnakLolina2
seruanhl,AnakLolina2
AriestaRiico_,AnakLolina2
ApriliaLin,AnakLolina2
KKMPutrajaya,magskl75
merdekadotcom,ChristWamea
Ajeng__Cute16,ChristWamea
RicKY_KCh,ChristWamea
syahrial_nst,ChristWamea
syahrial_nst,ChristWamea
geloraco,ChristWamea
jcowacko,AhnafMirza1
recehtapisayng,vanilascents
KATADATAcoid,donjasn
askos88,Lukmantambose66
recehtapisayng,archiekinst
kurawa,julerocks
iqbalnasyat,phalvii
OwToTheZie,_syafjqah
iqbalnasyat,nurainiazri_
iqbalnasyat,imnkrmlaa
AriestaRiico_,syaeful_ntb
f4izalhassan,cek_suhana
humasjabar,bapenda_jabar
iqbalnasyat,junxiuaivv
recehtapisayng,dagang_sembako
UNICEFIndonesia,NZinJakarta
UNICEFIndonesia,NZinJakarta
UNICEFIndonesia,NZinJakarta
BNPB_Indonesia,pucukpuun
KetumProDEM,DontcryindoKid
501Awani,shxzrxn
abu_waras,Siwiliwili1
iqbalnasyat,ila7hmk2
KKMPutrajaya,reshahzan
BeruangBearr,aquamarinemist
Marina_Ibrahims,tuhau_bosou
AndiArief__,Supirangkot12
siap_abangjagoo,ansetyaaa
asumsico,ansetyaaa
berlianidris,ekowid1
KKMPutrajaya,siraplaichee
recehtapisayng,nyamjewn
recehtapisayng,mhrndiahprhst
iqbalnasyat,danisyahfarrin
CNNIndonesia,rezasheva
recehtapisayng,montserrat16px
recehtapisayng,prasetiyoan
jnessy_,pitek230
MARQUEZ__93,Abankgera999
jr_kw19,Abankgera999
KKMPutrajaya,wawinnnnnnn
berlianidris,yourfuturedr_
berlianidris,etaevss
JonruGintingNew,andi_mutaal
BNPB_Indonesia,munfarikhaaas
berlianidris,DejiStevegie
OwToTheZie,OmarAmir69
txtdriibay,indomygoreng
MaspiyuO,Zamanimarwan1
EnggalPMT,Zamanimarwan1
KKMPutrajaya,hzq_hzmn
berlianidris,pundhitj
MyHEALTHKKM,_yayasalleh
kbknews_id,ElBeppe
kbknews_id,ElBeppe
KKMPutrajaya,__hzwani
pawartosyogya,Vania_Ciprut
realPriGim,Vania_Ciprut
VaniaCiprut,Vania_Ciprut
MARQUEZ__93,MustKethoel
estehsunda,Jimmy31321
BernamaTV,nraamra
MaspiyuO,sabriahrazak
redzuanNewsMPB,t0yss
seruanhl,Gond_rong
f4izalhassan,meowning7
f4izalhassan,_ucinorn
JapaneseStation,Dyaaaah
berlianidris,abdillah_85
EnggalPMT,UtuhWibowo
berlianidris,SakinahAbdull11
iqbalnasyat,Soleh_Mr
yunartowijaya,adimertanyoman
KKMPutrajaya,ohhMieraaa
iqbalnasyat,roseyroseeeee
BestaMlagila,temba_albert
asumsico,thomasdrmwn
iqbalnasyat,symrhmrh
globalpeacetz,sumayyahkarym
MkomwaSylvia,sumayyahkarym
recehtapisayng,GilangCadel
f4izalhassan,MieraMekya
501Awani,fendyzaidan
Etekewer_Reborn,rickybarmansyah
MaspiyuO,rickybarmansyah
berlianidris,rickybarmansyah
UmarAlChelsea_,EdisonSihombi15
Marina_Ibrahims,ndrhsuhaimi
skincarebazaar,nazurah_ar
KompasTV,lngtmlm
KawalCOVID19,lngtmlm
KKMPutrajaya,AfiqMuin
ustadtengkuzul,zzzct
Marchfoward,avtxmn
jualanmommydan,ddamigom
501Awani,viralvideovlogs
Godefroy2paname,viralvideovlogs
JPenerangan,viralvideovlogs
JapenSabah,viralvideovlogs
semimsultana11,DipamMazumder
JapenSabah,pmrutckk
501Awani,shaq_131
KKMPutrajaya,_mybluesthought
f4izalhassan,MaisarraAnuar
fahiraidris,marinarambe
KKMPutrajaya,SyamiraYahya
iqbalnasyat,nisanorizan
BNPB_Indonesia,kharismadony
KKMPutrajaya,nurfarasyahira
501Awani,rahah_ghazali
MaspiyuO,WawanAja2020
501Awani,amiknowuu
MisiahTaib,Nadia_Kuch
OwToTheZie,MohdNurDanial_
RidhaIntifadha,sartikaraa
iqbalnasyat,syahirahfaizal
BNPB_Indonesia,syaefulloh73
BNPB_Indonesia,syaefulloh73
KKMPutrajaya,realllllllaziee
Rio_SonOfOdin,uphaul
DonAdam68,sastromenggolo
Gandawan,sastromenggolo
ustadtengkuzul,TebeSimatupang
f4izalhassan,izzathelmii
KKMPutrajaya,izzathelmii
berlianidris,7davidharun
501Awani,IzzatiHarison
kbknews_id,maifil
kbknews_id,maifil
kbknews_id,maifil
FirzaHusain,Bams_1eng
MyHEALTHKKM,Aidilsson
FirzaHusain,LaingenLisa
AvatarPemburu,LaingenLisa
cagubnyinyir2,LaingenLisa
f4izalhassan,nurfarrahana
f4izalhassan,nurfarrahana
KKMPutrajaya,anismad_
iqbalnasyat,Sha_piekon
berlianidris,Edi_Pambudi
hafizkeith,itsmefarisz
FansNerazzurri,FRANKLYN_KHA
humasjabar,dishub_jabar
KetumProDEM,djadasjah
HukumDan,djadasjah
bernamaradio,jetzthandalz
jcowacko,kenzhy_trueblue
501Awani,tbgsem
Marchfoward,tbgsem
Pencerah__,Erick_Lubis
GerBangNKRI,johan_woda
dwiyanaDKM,johan_woda
FerdinandHaean3,johan_woda
hmetromy,toyul2
legitnghausa,Aikawa05
txtdriibay,maujadibatuajaa
terasid,terasid
recehtapisayng,raymondrianka
KKMPutrajaya,afmaisrh
humaskedirires,27Gix
SinarOnline,fadrdd
501Awani,gongzhu2609
KKMPutrajaya,BernamaTV
KKCity,ThatFayGirl
berlianidris,abdisidae16
AndiArief__,Satr80559035
EnggalPMT,Satr80559035
globalpeacetz,MkomwaSylvia
berlianidris,somethincisu
MaspiyuO,maulana91231774
f4izalhassan,sinach_z
KKMPutrajaya,ShouldNotBlank
abu_waras,AksesorisN
JonruGintingNew,AksesorisN
iqbalnasyat,mnjsyzwn
iqbalnasyat,maaaisrh
berlianidris,KeiKezia
MaspiyuO,jakartadanish
MardaniAliSera,jakartadanish
CNNIndonesia,ohoneybutter
SinarOnline,sch4wty
albarmuges_,BasriBjs
KKMPutrajaya,Safwnsmt
recehtapisayng,cinamoy_
iqbalnasyat,NunaVaio
Moch_yusuf02,myusufnursidiq
BNPB_Indonesia,KoranTEGAL
BNPB_Indonesia,KoranTEGAL
panturapost,KoranTEGAL
KKMPutrajaya,realDanial14
wizara_afyatz,MaruwaTumainiel
asumsico,optimusthyun
MyHEALTHKKM,PMR_TANAHMERAH
RTM_Malaysia,PMR_TANAHMERAH
MKNJPM,PMR_TANAHMERAH
JapenSabah,PMR_TANAHMERAH
bharianmy,PMR_TANAHMERAH
hmetromy,PMR_TANAHMERAH
MyHEALTHKKM,PMR_TANAHMERAH
501Awani,_hennyn
KKMPutrajaya,_hennyn
Marchfoward,mhbrnamtok
KKMPutrajaya,wuvtaetae
KKMPutrajaya,muhdtqddn
berlianidris,ayynaat
KKMPutrajaya,Modkai2
recehtapisayng,ptmntr
KKMPutrajaya,m_afifiahmad
berlianidris,theWorldOfLie
KKMPutrajaya,NeymAnem
dpw_pkbpabar,just_cross
KKMPutrajaya,Chua77805335
recehtapisayng,omanfathurohm13
BNPB_Indonesia,sunankaligempol
RadioElshinta,ElshintaTegal_
BNPB_Indonesia,polos_kucing
AndiArief__,SayutiRaden2
JapenSarawak,ijamjoelabuk
JapenSarawak,ijamjoelabuk
MehekF,LallanPr
jcowacko,Sadityabayu
BPOM_RI,marizalfatih
berlianidris,_virliefatra_
khairul_hafidz,sy4bil_12
MaspiyuO,marSyaheedAS
EnggalPMT,marSyaheedAS
DonAdam68,marSyaheedAS
hmetromy,nabilamaslan
recehtapisayng,christoperputra
KKMPutrajaya,FarhanJamli5229
muannas_alaidid,AgusSup39011241
FerdinandHaean3,AgusSup39011241
merdekadotcom,AgusSup39011241
03__nakula,AgusSup39011241
muannas_alaidid,AgusSup39011241
recehtapisayng,ARilo_Pambudi
berlianidris,WawanWidyatmok1
KKMPutrajaya,rhnaaaaa
iqbalnasyat,rhnaaaaa
MaspiyuO,cia_abdul
berlianidris,cia_abdul
imandnugroho,smilingdiana
jimiecheng,izzataimran
OwToTheZie,nrbtladwy
berlianidris,FreemasonryID
siap_abangjagoo,tttokebi
KKMPutrajaya,JaPenWPKL
501Awani,along_wan10
mkini_bm,along_wan10
KKMPutrajaya,along_wan10
ustadtengkuzul,AcepWaluyo
seruanhl,Hanifah933
dwiyanaDKM,Hanifah933
